mode: set
nla/internal/middleware/auth.go:15.57,16.46 1 1
nla/internal/middleware/auth.go:16.46,17.72 1 1
nla/internal/middleware/auth.go:17.72,19.24 2 1
nla/internal/middleware/auth.go:19.24,22.5 2 1
nla/internal/middleware/auth.go:24.4,25.47 2 1
nla/internal/middleware/auth.go:25.47,28.5 2 1
nla/internal/middleware/auth.go:30.4,30.78 1 1
nla/internal/middleware/auth.go:30.78,31.56 1 1
nla/internal/middleware/auth.go:31.56,33.6 1 1
nla/internal/middleware/auth.go:34.5,34.31 1 1
nla/internal/middleware/auth.go:37.4,37.34 1 1
nla/internal/middleware/auth.go:37.34,40.5 2 1
nla/internal/middleware/auth.go:42.4,43.11 2 1
nla/internal/middleware/auth.go:43.11,46.5 2 0
nla/internal/middleware/auth.go:48.4,49.11 2 1
nla/internal/middleware/auth.go:49.11,52.5 2 1
nla/internal/middleware/auth.go:54.4,55.41 2 1
nla/internal/middleware/auth.go:60.51,63.2 2 1
nla/internal/handler/auth.go:17.64,22.2 1 1
nla/internal/handler/auth.go:24.66,26.2 1 1
nla/internal/handler/auth.go:28.68,30.61 2 1
nla/internal/handler/auth.go:30.61,33.3 2 1
nla/internal/handler/auth.go:35.2,36.16 2 1
nla/internal/handler/auth.go:36.16,39.3 2 1
nla/internal/handler/auth.go:41.2,41.40 1 1
nla/internal/handler/auth.go:44.65,46.61 2 1
nla/internal/handler/auth.go:46.61,49.3 2 0
nla/internal/handler/auth.go:51.2,52.16 2 1
nla/internal/handler/auth.go:52.16,55.3 2 1
nla/internal/handler/auth.go:57.2,57.35 1 1
nla/internal/handler/auth.go:60.62,62.9 2 1
nla/internal/handler/auth.go:62.9,65.3 2 0
nla/internal/handler/auth.go:67.2,68.16 2 1
nla/internal/handler/auth.go:68.16,71.3 2 0
nla/internal/handler/auth.go:73.2,73.35 1 1
nla/internal/handler/auth.go:76.69,80.2 3 1
nla/internal/database/mongodb.go:11.96,14.16 3 0
nla/internal/database/mongodb.go:14.16,16.3 1 0
nla/internal/database/mongodb.go:18.2,18.46 1 0
nla/internal/database/mongodb.go:18.46,20.3 1 0
nla/internal/database/mongodb.go:22.2,23.24 2 0
nla/internal/database/postgres.go:10.74,12.16 2 0
nla/internal/database/postgres.go:12.16,14.3 1 0
nla/internal/database/postgres.go:16.2,20.16 4 0
nla/internal/database/postgres.go:20.16,22.3 1 0
nla/internal/database/postgres.go:24.2,24.39 1 0
nla/internal/database/postgres.go:24.39,26.3 1 0
nla/internal/database/postgres.go:28.2,28.18 1 0
nla/internal/database/postgres.go:31.67,44.31 2 0
nla/internal/database/postgres.go:44.31,45.46 1 0
nla/internal/database/postgres.go:45.46,47.4 1 0
nla/internal/database/postgres.go:50.2,50.12 1 0
nla/internal/database/redis.go:10.90,17.44 2 0
nla/internal/database/redis.go:17.44,19.3 1 0
nla/internal/database/redis.go:21.2,21.17 1 0
nla/internal/config/config.go:29.21,46.2 1 0
nla/internal/config/config.go:48.42,49.34 1 0
nla/internal/config/config.go:49.34,51.3 1 0
nla/internal/config/config.go:52.2,52.17 1 0
nla/internal/config/config.go:55.46,56.34 1 0
nla/internal/config/config.go:56.34,57.44 1 0
nla/internal/config/config.go:57.44,59.4 1 0
nla/internal/config/config.go:61.2,61.17 1 0
nla/internal/router/router.go:14.43,34.40 8 0
nla/internal/router/router.go:34.40,40.30 3 0
nla/internal/router/router.go:40.30,46.4 2 0
nla/internal/router/router.go:49.2,49.10 1 0
nla/internal/repository/user.go:16.60,18.2 1 0
nla/internal/repository/user.go:20.78,24.2 2 0
nla/internal/repository/user.go:26.93,31.16 4 0
nla/internal/repository/user.go:31.16,33.3 1 0
nla/internal/repository/user.go:34.2,34.18 1 0
nla/internal/repository/user.go:37.86,42.16 4 0
nla/internal/repository/user.go:42.16,44.3 1 0
nla/internal/repository/user.go:45.2,45.18 1 0
nla/internal/service/auth.go:27.88,33.2 1 1
nla/internal/service/auth.go:35.109,36.43 1 1
nla/internal/service/auth.go:36.43,38.3 1 1
nla/internal/service/auth.go:39.2,39.27 1 1
nla/internal/service/auth.go:39.27,41.3 1 1
nla/internal/service/auth.go:43.2,44.16 2 1
nla/internal/service/auth.go:44.16,46.3 1 0
nla/internal/service/auth.go:48.2,54.53 2 1
nla/internal/service/auth.go:54.53,56.3 1 1
nla/internal/service/auth.go:58.2,59.16 2 1
nla/internal/service/auth.go:59.16,61.3 1 0
nla/internal/service/auth.go:63.2,63.60 1 1
nla/internal/service/auth.go:66.103,67.43 1 1
nla/internal/service/auth.go:67.43,69.3 1 1
nla/internal/service/auth.go:71.2,72.16 2 1
nla/internal/service/auth.go:72.16,74.3 1 1
nla/internal/service/auth.go:76.2,76.99 1 1
nla/internal/service/auth.go:76.99,78.3 1 1
nla/internal/service/auth.go:80.2,81.16 2 1
nla/internal/service/auth.go:81.16,83.3 1 0
nla/internal/service/auth.go:85.2,85.60 1 1
nla/internal/service/auth.go:88.87,90.2 1 1
nla/internal/service/auth.go:92.67,101.2 3 1
